WARNING: Concept scheme has no label(s). Use --label option to set the concept scheme label.
INFO: Marking loose concept http://www.yso.fi/onto/hero/p4 as top concept of scheme http://www.yso.fi/onto/hero/
INFO: Marking loose concept http://www.yso.fi/onto/hero/p5 as top concept of scheme http://www.yso.fi/onto/hero/
INFO: Marking loose concept http://www.yso.fi/onto/hero/p6 as top concept of scheme http://www.yso.fi/onto/hero/
INFO: Marking loose concept http://www.yso.fi/onto/hero/p7 as top concept of scheme http://www.yso.fi/onto/hero/
INFO: Marking loose concept http://www.yso.fi/onto/hero/p8 as top concept of scheme http://www.yso.fi/onto/hero/
INFO: Marking loose concept http://www.yso.fi/onto/hero/p9 as top concept of scheme http://www.yso.fi/onto/hero/
WARNING: Concepts http://www.yso.fi/onto/hero/p1170 and http://www.yso.fi/onto/hero/p2269 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://www.yso.fi/onto/hero/p195 and http://www.yso.fi/onto/hero/p497 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://www.yso.fi/onto/hero/p2788 and http://www.yso.fi/onto/hero/p313 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://www.yso.fi/onto/hero/p2977 and http://www.yso.fi/onto/hero/p3913 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://www.yso.fi/onto/hero/p3267 and http://www.yso.fi/onto/hero/p28 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://www.yso.fi/onto/hero/p3416 and http://www.yso.fi/onto/hero/p754 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://www.yso.fi/onto/hero/p631 and http://www.yso.fi/onto/hero/p92 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Eliminating redundant hierarchical relationship: http://www.yso.fi/onto/hero/p113 skos:broader http://www.yso.fi/onto/hero/p1673
WARNING: Eliminating redundant hierarchical relationship: http://www.yso.fi/onto/hero/p1764 skos:broader http://www.yso.fi/onto/hero/p608
WARNING: Eliminating redundant hierarchical relationship: http://www.yso.fi/onto/hero/p3089 skos:broader http://www.yso.fi/onto/hero/p608
WARNING: Eliminating redundant hierarchical relationship: http://www.yso.fi/onto/hero/p3517 skos:broader http://www.yso.fi/onto/hero/p61
WARNING: Resource http://www.yso.fi/onto/hero/p1220 has 'grillo'@it as both prefLabel and altLabel; removing altLabel
WARNING: Resource http://www.yso.fi/onto/hero/p2353 has 'montante'@it as both prefLabel and hiddenLabel; removing hiddenLabel
WARNING: Resource http://www.yso.fi/onto/hero/p25 has 'grön'@sv as both prefLabel and hiddenLabel; removing hiddenLabel
WARNING: Resource http://www.yso.fi/onto/hero/p2530 has 'Melusina'@it as both prefLabel and hiddenLabel; removing hiddenLabel
WARNING: Resource http://www.yso.fi/onto/hero/p2757 has 'осёл'@ru as both prefLabel and hiddenLabel; removing hiddenLabel
WARNING: Resource http://www.yso.fi/onto/hero/p2813 has 'ruin'@en as both prefLabel and hiddenLabel; removing hiddenLabel
WARNING: Resource http://www.yso.fi/onto/hero/p3112 has 'ordonné'@fr as both prefLabel and hiddenLabel; removing hiddenLabel
WARNING: Resource http://www.yso.fi/onto/hero/p3279 has 'serpentifero'@it as both prefLabel and hiddenLabel; removing hiddenLabel
WARNING: Resource http://www.yso.fi/onto/hero/p357 has 'betulla'@it as both prefLabel and hiddenLabel; removing hiddenLabel
WARNING: Resource http://www.yso.fi/onto/hero/p630 has 'listello'@it as both prefLabel and hiddenLabel; removing hiddenLabel
WARNING: Resource http://www.yso.fi/onto/hero/p667 has 'mezzomarinaio'@it as both prefLabel and hiddenLabel; removing hiddenLabel
WARNING: Resource http://www.yso.fi/onto/hero/p67 has 'perla'@pt as both prefLabel and hiddenLabel; removing hiddenLabel
WARNING: Resource http://www.yso.fi/onto/hero/p799 has 'nirhakoroinen'@fi as both prefLabel and hiddenLabel; removing hiddenLabel
WARNING: Resource http://www.yso.fi/onto/hero/p98 has 'volante'@it as both prefLabel and hiddenLabel; removing hiddenLabel
WARNING: Resource http://www.yso.fi/onto/hero/p3841 has 'gousset'@it as both altLabel and hiddenLabel; removing hiddenLabel
